Date,MSFT,AAPL,JNJ,XOM,JPM,PG,CVX,MRK,KO,PEP,PFE,INTC,IBM,ORCL,MCD,CSCO,WMT,HD,MMM,HON,CAT,CL,BA,AMGN,GE,ABT,CVS,BMY,CI,LLY,LMT,AXP,BAC,GILD,WFC,GS,TROW,MS,F,WBA,KR,COP,UPS,NOC,KMB,MO,ADM,GIS,PPG,DE
2006-02-24,18.666419982910156,2.145237684249878,32.72746658325195,31.04256248474121,24.945585250854492,35.52450180053711,27.265239715576172,16.6844482421875,11.57327938079834,33.82112121582031,10.977340698242188,11.981942176818848,41.6577033996582,9.988597869873047,20.511503219604492,12.912698745727539,10.124009132385254,25.40418815612793,34.7028694152832,25.50054359436035,44.292301177978516,17.334274291992188,53.095909118652344,51.27350616455078,98.65133666992188,13.471662521362305,18.891132354736328,10.93055534362793,37.77326202392578,31.62299156188965,42.22151565551758,40.83412551879883,29.929336547851562,10.780328750610352,18.94866371154785,105.70328521728516,21.144672393798828,33.23649215698242,4.1256303787231445,26.524534225463867,7.074698448181152,24.871692657470703,40.4236946105957,39.205326080322266,28.746244430541992,5.135289669036865,19.160125732421875,13.235275268554688,19.377349853515625,26.52661895751953
2006-02-27,18.96082305908203,2.1311280727386475,32.81247329711914,30.785688400268555,24.89769172668457,35.43785858154297,27.005117416381836,16.80803871154785,11.655488014221191,33.804073333740234,11.07308578491211,12.076109886169434,41.93337631225586,9.988597869873047,20.459264755249023,12.99075698852539,10.19306468963623,25.90459632873535,34.599571228027344,25.555871963500977,44.77967834472656,17.591327667236328,52.967308044433594,51.77423095703125,99.18711853027344,13.624918937683105,19.31302833557129,11.044769287109375,37.50339126586914,32.0237922668457,42.09647750854492,40.737396240234375,30.099531173706055,11.131747245788574,18.925188064575195,105.45402526855469,21.290775299072266,33.187320709228516,4.115443229675293,26.66462516784668,7.163175106048584,24.538646697998047,40.761817932128906,38.961517333984375,28.808837890625,5.154426574707031,19.73568344116211,13.187284469604492,19.644718170166016,26.42070198059082
2006-02-28,18.834651947021484,2.056076765060425,32.66514205932617,30.50310516357422,24.634218215942383,34.61763000488281,26.711889266967773,16.570375442504883,11.50202465057373,33.57686233520508,10.902411460876465,12.123186111450195,41.730533599853516,9.95652961730957,20.261924743652344,13.166397094726562,10.103962898254395,25.721521377563477,34.5526123046875,25.174718856811523,44.5237922668457,17.289844512939453,51.938392639160156,51.77423095703125,97.84758758544922,13.542153358459473,18.971500396728516,10.992419242858887,37.22138977050781,31.39719009399414,41.42006301879883,40.09737777709961,30.014429092407227,10.88697624206543,18.840089797973633,103.59892272949219,21.163982391357422,32.59721755981445,4.059415340423584,26.185972213745117,7.092395305633545,24.169923782348633,40.0963020324707,38.11711120605469,28.50063705444336,5.096305847167969,19.630470275878906,13.128637313842773,19.76861572265625,26.058544158935547
2006-03-01,19.023906707763672,2.074389696121216,32.670814514160156,31.00145721435547,24.92763328552246,34.72157669067383,27.071340560913086,16.617904663085938,11.595199584960938,33.65639114379883,10.931546211242676,12.240883827209473,41.55369186401367,10.269172668457031,20.27353858947754,13.699819564819336,10.057185173034668,25.990032196044922,34.59018325805664,25.371444702148438,45.32191467285156,17.381874084472656,52.12416076660156,52.16521453857422,97.52013397216797,13.486985206604004,19.460346221923828,10.835383415222168,37.25171661376953,31.549610137939453,41.68153762817383,40.276004791259766,30.179901123046875,10.673676490783691,18.98388671875,104.96277618408203,21.288022994995117,32.854026794433594,4.049229145050049,26.06338882446289,7.117166042327881,24.491058349609375,40.4236946105957,38.378746032714844,28.70290184020996,5.106936931610107,19.30866241455078,13.067326545715332,20.225088119506836,26.33871078491211
2006-03-02,18.904747009277344,2.0896999835968018,32.68782043457031,31.263486862182617,24.945585250854492,34.39812088012695,26.96256446838379,16.693958282470703,11.485578536987305,33.673431396484375,10.848295211791992,12.058453559875488,41.574520111083984,10.261157035827637,20.27933692932129,13.582728385925293,10.037137031555176,25.80695343017578,34.29907989501953,25.50054359436035,45.291465759277344,17.299367904663086,52.016990661621094,52.45331954956055,97.78802490234375,13.315338134765625,19.4737491607666,10.825872421264648,37.39120101928711,31.4705753326416,41.670169830322266,40.02297592163086,29.882081985473633,10.715638160705566,18.73444175720215,105.5859603881836,21.36244010925293,32.66825866699219,3.901520252227783,26.045888900756836,7.0039167404174805,24.891515731811523,40.22513961791992,38.83068084716797,28.70290184020996,5.075750827789307,19.766618728637695,13.109977722167969,20.28052520751953,26.530040740966797
2006-03-03,18.876710891723633,2.0329623222351074,32.56316375732422,31.33028221130371,24.9036865234375,34.46744155883789,26.94363784790039,16.727231979370117,11.455429077148438,33.78703689575195,10.96485424041748,11.958401679992676,41.58491516113281,10.253141403198242,20.22710418701172,13.686812400817871,10.097274780273438,25.752037048339844,34.21925735473633,25.64809226989746,45.455963134765625,17.410444259643555,52.43854522705078,51.712486267089844,98.4131851196289,13.41954517364502,19.219274520874023,10.897244453430176,37.454872131347656,31.44801139831543,41.778160095214844,40.000648498535156,29.90854263305664,10.505837440490723,18.72857093811035,107.0524673461914,21.183269500732422,32.63001251220703,3.855680227279663,25.91160774230957,7.06408166885376,24.77257537841797,40.525657653808594,39.1220703125,28.587310791015625,5.111190319061279,19.970855712890625,13.016679763793945,20.300077438354492,26.776052474975586
2006-03-06,18.862686157226562,1.9657167196273804,32.77846145629883,30.816499710083008,24.80788230895996,34.46744155883789,26.413938522338867,16.617904663085938,11.496541976928711,33.900638580322266,10.814990043640137,11.946635246276855,41.605716705322266,10.237109184265137,20.122636795043945,13.693317413330078,10.05049991607666,25.507936477661133,33.7825813293457,25.1193790435791,44.609073638916016,17.232711791992188,51.8955078125,50.45038986206055,98.5322036743164,13.388895034790039,19.065250396728516,10.854413986206055,37.000030517578125,31.88832664489746,41.31773376464844,40.000648498535156,29.921783447265625,10.402682304382324,18.699228286743164,106.33389282226562,20.97654151916504,32.739280700683594,3.9168012142181396,25.584739685058594,7.035768032073975,24.019256591796875,40.842323303222656,38.52147674560547,28.418752670288086,5.067953109741211,19.896589279174805,12.99268913269043,20.293561935424805,26.051712036132812
2006-03-07,18.967838287353516,1.9906330108642578,32.98811340332031,30.74971580505371,24.83781623840332,34.83134841918945,26.163280487060547,16.589384078979492,11.455429077148438,33.94609832763672,10.902411460876465,11.805397033691406,41.75654602050781,10.325287818908691,20.105224609375,13.57621955871582,10.083913803100586,25.336454391479492,33.9328498840332,25.439062118530273,44.49944305419922,17.34062957763672,52.27422332763672,50.615020751953125,98.68110656738281,13.34291934967041,19.366600036621094,10.74973201751709,37.44881820678711,31.956039428710938,41.56214904785156,39.88157653808594,30.193143844604492,10.331002235412598,18.925188064575195,105.7912826538086,20.910383224487305,32.59721755981445,3.896427869796753,25.765687942504883,7.131326198577881,23.583114624023438,41.27166748046875,38.6641960144043,28.33687973022461,5.088507652282715,19.63666534423828,13.011343955993652,20.143569946289062,26.07904815673828
2006-03-08,19.101011276245117,1.9711205959320068,33.28274917602539,30.677780151367188,24.909664154052734,35.2761116027832,26.068693161010742,16.66627311706543,11.57327938079834,34.128665924072266,10.894083023071289,11.775969505310059,42.198604583740234,10.30925464630127,20.12843894958496,13.569718360900879,10.083913803100586,25.20783805847168,33.98450469970703,25.512845993041992,44.10951232910156,17.943605422973633,52.03126907348633,50.896236419677734,99.51453399658203,13.327594757080078,20.136707305908203,10.863931655883789,38.08558654785156,32.37942123413086,41.73268508911133,40.06761932373047,30.252695083618164,10.626476287841797,18.90171241760254,104.47882843017578,20.76429557800293,32.27485656738281,3.845493793487549,26.396114349365234,7.244574069976807,23.610862731933594,41.32535171508789,38.83662796020508,28.603984832763672,5.149464130401611,19.537641525268555,13.051338195800781,20.013164520263672,25.60413360595703
2006-03-09,18.92577362060547,1.9191856384277344,33.03911209106445,30.27189064025879,24.580331802368164,35.466732025146484,25.75182342529297,16.584575653076172,11.619866371154785,34.231353759765625,10.902411460876465,11.622960090637207,42.136173248291016,10.293221473693848,20.041379928588867,13.296499252319336,10.077230453491211,24.889371871948242,33.712154388427734,25.371444702148438,43.5002555847168,18.178451538085938,52.702938079833984,50.47097396850586,98.82994842529297,13.238700866699219,20.170190811157227,10.802069664001465,38.09316635131836,32.22136688232422,41.829307556152344,39.591331481933594,30.14680290222168,10.589755058288574,18.754989624023438,103.89952850341797,20.780839920043945,32.05083465576172,3.9473612308502197,26.150955200195312,7.141940593719482,23.448312759399414,41.16434097290039,39.009090423583984,28.259187698364258,5.162224769592285,19.939908981323242,13.014013290405273,19.856658935546875,25.45379638671875
2006-03-10,19.044939041137695,1.8969714641571045,33.45273208618164,30.40547752380371,24.628232955932617,35.957733154296875,25.576833724975586,16.704715728759766,11.721266746520996,34.425323486328125,10.856616973876953,11.681807518005371,42.4222297668457,10.341320991516113,20.11102867126465,13.543697357177734,10.097274780273438,25.26296043395996,33.95631408691406,25.906291961669922,43.22608947753906,18.31809425354004,53.43886184692383,50.40924072265625,100.16948699951172,13.462462425231934,20.357688903808594,10.902002334594727,38.67247009277344,32.31732177734375,42.24993133544922,40.35785675048828,30.411540985107422,10.680671691894531,18.854761123657227,103.77489471435547,20.924171447753906,32.302181243896484,3.9932010173797607,26.530366897583008,7.255194664001465,23.420551300048828,41.518558502197266,39.811866760253906,28.458303451538086,5.235230922698975,19.939908981323242,13.022010803222656,19.99359130859375,25.614391326904297
2006-03-13,19.002878189086914,1.9717206954956055,33.47540283203125,30.64182472229004,24.586320877075195,35.801761627197266,26.097076416015625,16.916175842285156,11.729548454284668,34.51089859008789,10.810829162597656,11.611186981201172,42.609439849853516,10.341320991516113,19.919498443603516,13.569718360900879,10.083913803100586,25.26296043395996,33.848323822021484,25.617351531982422,43.256568908691406,18.346668243408203,53.47461700439453,50.47782897949219,100.22901916503906,13.772046089172363,20.13001251220703,10.916278839111328,38.344905853271484,32.31168746948242,41.789520263671875,40.06761932373047,30.40491485595703,10.750604629516602,18.887033462524414,103.18096923828125,20.747756958007812,32.12186050415039,4.00338888168335,26.518699645996094,7.272887706756592,23.85271644592285,41.26630783081055,40.014041900634766,28.73024559020996,5.266758918762207,20.70111846923828,12.995352745056152,20.055538177490234,25.689558029174805
2006-03-14,19.086992263793945,2.0209548473358154,33.594398498535156,31.242938995361328,24.777935028076172,34.66383743286133,26.650419235229492,16.86810874938965,11.812359809875488,34.4766731262207,10.810829162597656,11.62884521484375,43.103511810302734,10.389424324035645,19.884672164916992,13.823420524597168,10.144055366516113,25.808027267456055,34.52444839477539,26.035390853881836,43.829261779785156,17.978517532348633,53.91044616699219,51.45182418823242,100.55646514892578,13.842551231384277,20.471538543701172,10.902002334594727,38.59662628173828,32.48666763305664,42.10214614868164,40.15692901611328,30.61671257019043,10.991875648498535,19.051376342773438,109.56010437011719,21.125389099121094,32.799373626708984,3.9371747970581055,26.763866424560547,7.333053112030029,24.11836814880371,41.91571807861328,40.382720947265625,28.642833709716797,5.335548400878906,21.31998062133789,13.040671348571777,20.293561935424805,26.314800262451172
2006-03-15,19.17811393737793,1.988231897354126,33.88336944580078,31.35083770751953,24.682132720947266,34.60029602050781,26.721357345581055,16.896949768066406,11.795795440673828,34.26558303833008,10.802504539489746,11.723007202148438,43.363548278808594,10.613884925842285,20.1806697845459,13.947014808654785,10.132427215576172,25.881526947021484,34.7451171875,26.342775344848633,45.26099395751953,17.98485565185547,54.339176177978516,51.36954116821289,102.46163177490234,13.870134353637695,19.895626068115234,10.835383415222168,39.724884033203125,32.15926742553711,42.187416076660156,40.20158767700195,30.709373474121094,11.1439847946167,19.045507431030273,109.25212860107422,21.141925811767578,32.58628845214844,3.9982941150665283,26.33191680908203,7.347209930419922,24.451414108276367,41.985477447509766,40.83464431762695,28.69139289855957,5.293274402618408,21.07243537902832,13.077987670898438,20.671777725219727,26.8512020111084
2006-03-16,19.115036010742188,1.9305943250656128,34.00800704956055,31.66938018798828,24.742006301879883,34.30569076538086,27.307804107666016,16.95462417602539,11.784757614135742,34.174293518066406,10.844128608703613,11.564105987548828,43.098331451416016,10.82231330871582,20.348995208740234,13.823420524597168,10.364946365356445,26.18161964416504,35.16302490234375,26.18293571472168,45.63264083862305,17.978517532348633,54.82505798339844,50.64929962158203,102.34252166748047,13.793505668640137,19.821964263916016,10.859177589416504,40.11004638671875,32.306034088134766,43.11391830444336,40.276004791259766,30.947628021240234,10.995372772216797,19.057247161865234,108.2916030883789,21.390005111694336,32.750205993652344,4.039041519165039,26.232675552368164,7.343672275543213,24.71707534790039,41.862037658691406,41.12008285522461,28.943933486938477,5.295421123504639,21.431379318237305,13.056662559509277,20.851116180419922,26.782875061035156
2006-03-17,19.276256561279297,1.9411009550094604,34.1893310546875,31.36624526977539,24.789905548095703,34.13818359375,27.042972564697266,17.127626419067383,11.812359809875488,34.26558303833008,10.985666275024414,11.499370574951172,43.321937561035156,10.90247917175293,20.37220573425293,14.06411075592041,10.438730239868164,26.273481369018555,35.116050720214844,26.287456512451172,46.44292068481445,17.991212844848633,55.625335693359375,50.244606018066406,102.72953796386719,13.848679542541504,19.821964263916016,10.90676212310791,40.194969177246094,32.22700500488281,43.17074966430664,40.6704216003418,31.040279388427734,11.068803787231445,19.09246063232422,110.24935150146484,21.442378997802734,32.925052642822266,3.9779224395751953,26.454484939575195,7.34013032913208,24.328508377075195,41.93716812133789,41.524444580078125,28.647686004638672,5.27034330368042,21.821260452270508,13.1499605178833,20.64569854736328,26.786293029785156
2006-03-20,19.549619674682617,1.9209870100021362,34.26866149902344,31.165868759155273,24.819854736328125,34.18438720703125,26.8395938873291,17.137243270874023,11.839967727661133,34.151485443115234,11.018964767456055,11.546455383300781,43.46757125854492,10.998678207397461,20.157455444335938,14.10313606262207,10.677952766418457,26.242860794067383,35.21466827392578,26.170639038085938,46.21141052246094,18.089588165283203,55.86110305786133,49.97022247314453,102.69976043701172,13.563615798950195,19.975988388061523,10.949590682983398,40.13433074951172,32.41328048706055,43.61411666870117,40.276004791259766,31.040279388427734,11.01810073852539,19.112995147705078,111.58384704589844,21.166732788085938,32.98515319824219,4.039041519165039,26.296884536743164,7.2339606285095215,23.904260635375977,41.980106353759766,41.292545318603516,28.861371994018555,5.27320671081543,21.660367965698242,13.155294418334961,20.632652282714844,26.618871688842773
2006-03-21,19.444480895996094,1.855543613433838,34.319644927978516,31.19671058654785,24.670150756835938,34.09773635864258,26.75446128845215,17.24776840209961,11.80131721496582,33.963199615478516,10.95236873626709,11.640616416931152,43.58718490600586,10.918512344360352,20.256126403808594,13.927499771118164,10.756206512451172,26.33472442626953,35.18177795410156,25.9862117767334,45.27317428588867,18.273664474487305,55.91826629638672,49.36662292480469,102.22347259521484,13.468597412109375,19.835351943969727,10.863931655883789,39.721858978271484,32.3511962890625,43.36970901489258,39.88157653808594,30.821866989135742,10.892221450805664,19.03963851928711,109.54545593261719,20.896604537963867,33.00700759887695,4.100162029266357,26.086742401123047,7.269348621368408,23.587081909179688,41.88350296020508,41.280643463134766,28.72540283203125,5.192237854003906,21.61703872680664,13.117973327636719,20.590272903442383,26.08247184753418
2006-03-22,19.03091049194336,1.8513400554656982,34.56328582763672,31.36624526977539,25.17911720275879,34.363460540771484,26.71664810180664,17.411161422729492,11.806843757629395,34.128665924072266,10.989825248718262,11.758315086364746,43.92003631591797,11.21512508392334,20.19809341430664,13.933999061584473,10.75396728515625,26.56131935119629,35.717071533203125,26.225967407226562,46.430763244628906,18.41330337524414,56.1683349609375,49.68214416503906,102.78905487060547,13.517638206481934,19.734905242919922,12.010764122009277,40.009971618652344,33.017303466796875,43.48336410522461,39.851806640625,31.09984588623047,10.962157249450684,19.183435440063477,111.31993103027344,21.084733963012695,33.84298324584961,4.151096343994141,26.086742401123047,7.36844539642334,23.979602813720703,42.31822204589844,41.51850128173828,28.963367462158203,5.251710891723633,21.815074920654297,13.323235511779785,20.58701515197754,26.40705108642578
2006-03-23,18.820632934570312,1.8060095310211182,34.45563507080078,31.46900749206543,25.173133850097656,33.87825012207031,26.782840728759766,17.39674186706543,11.707467079162598,33.73499298095703,10.889920234680176,11.593538284301758,43.26995086669922,11.062808990478516,20.04718017578125,13.927499771118164,10.852338790893555,26.830795288085938,36.045738220214844,26.139894485473633,46.46120071411133,18.197494506835938,55.66101837158203,49.93595504760742,101.56856536865234,13.450200080871582,19.74830436706543,12.134495735168457,39.76126480102539,32.76328659057617,43.18213653564453,39.516910552978516,30.90790367126465,10.843267440795898,19.066051483154297,111.20993041992188,20.808067321777344,33.64081573486328,4.115443229675293,26.01669692993164,7.375522613525391,24.233346939086914,42.3235969543457,41.096309661865234,28.79823112487793,5.213016986846924,21.47469711303711,13.38987922668457,20.518539428710938,26.649616241455078
2006-03-24,18.932783126831055,1.8000072240829468,34.2176513671875,31.42790412902832,25.209056854248047,33.93022155761719,27.2274169921875,17.324661254882812,11.776473045349121,33.85481643676758,10.831644058227539,11.53468132019043,43.3531494140625,11.054791450500488,20.140047073364258,13.894972801208496,10.774092674255371,26.408212661743164,36.059818267822266,26.096878051757812,45.9981803894043,18.343486785888672,56.25410079956055,50.19657516479492,101.06253814697266,13.447134971618652,19.45365333557129,12.144001960754395,39.77338790893555,33.226158142089844,43.19350051879883,39.576454162597656,31.040279388427734,10.899214744567871,19.068981170654297,111.5765380859375,20.79977035522461,33.5861701965332,4.1205363273620605,25.899951934814453,7.375522613525391,24.487106323242188,42.302127838134766,40.83464431762695,28.671981811523438,5.226631164550781,21.753183364868164,13.50183391571045,20.58701515197754,26.73504638671875
2006-03-27,18.932783126831055,1.7864967584609985,33.96268844604492,31.489561080932617,25.21504020690918,33.6702995300293,27.53008460998535,17.310243606567383,11.701939582824707,33.65512466430664,10.744222640991211,11.622960090637207,43.2075309753418,11.094876289367676,20.052982330322266,14.109638214111328,10.720431327819824,26.328588485717773,36.07859420776367,25.820222854614258,45.925048828125,18.333965301513672,56.011138916015625,50.14173126220703,100.58625793457031,13.321460723876953,19.935810089111328,11.948897361755371,40.21923065185547,33.11890411376953,43.15940475463867,39.71040344238281,30.98735237121582,10.91669750213623,19.05431365966797,113.65156555175781,20.7471923828125,33.94132614135742,4.105256080627441,26.279375076293945,7.279964923858643,25.018396377563477,42.33968734741211,40.74547576904297,28.827375411987305,5.162856578826904,21.678922653198242,13.480513572692871,20.37180519104004,26.827285766601562
2006-03-28,18.85567855834961,1.762481451034546,33.77002716064453,31.314865112304688,24.885709762573242,33.23129653930664,27.364564895629883,17.132431030273438,11.638445854187012,33.341331481933594,10.552735328674316,11.52291202545166,42.86949157714844,10.894464492797852,19.913686752319336,13.87546157836914,10.675713539123535,26.328588485717773,35.8250617980957,25.764896392822266,45.614349365234375,18.15624237060547,55.382381439208984,49.805633544921875,100.02059936523438,13.168198585510254,19.875534057617188,11.844213485717773,39.958412170410156,31.82622718811035,42.9604377746582,39.12248992919922,30.48433494567871,10.776830673217773,18.799007415771484,113.03567504882812,20.376476287841797,33.908538818359375,4.1409101486206055,25.65478515625,7.202105522155762,25.276107788085938,42.3289680480957,40.40056228637695,28.448583602905273,5.161423683166504,21.36949348449707,13.472512245178223,20.440282821655273,26.957124710083008
2006-03-29,18.939804077148438,1.8711531162261963,33.719032287597656,31.484411239624023,24.957578659057617,33.352603912353516,27.72872543334961,17.204526901245117,11.638445854187012,33.32422637939453,10.506943702697754,11.664156913757324,43.23354721069336,10.998678207397461,20.08201026916504,14.031582832336426,10.742790222167969,26.27959442138672,36.41665267944336,25.9862117767334,44.883243560791016,18.29905891418457,56.575618743896484,49.40092086791992,101.00298309326172,13.155940055847168,20.13001251220703,11.868002891540527,40.20710372924805,31.792348861694336,42.91496658325195,39.07040023803711,30.42477798461914,10.843267440795898,18.840089797973633,115.04476165771484,20.639301300048828,34.36750030517578,4.207124710083008,25.6839656829834,7.205650329589844,25.692426681518555,42.72075653076172,40.83464431762695,28.424306869506836,5.218033790588379,21.251909255981445,13.55515193939209,20.635908126831055,27.269567489624023
2006-03-30,19.086992263793945,1.883762001991272,33.62837600708008,31.40221405029297,24.867753982543945,33.2890625,27.671981811523438,17.11321258544922,11.627408027648926,33.153072357177734,10.4902925491333,11.593538284301758,43.26995086669922,11.04677963256836,20.052982330322266,14.291790008544922,10.655595779418945,25.955015182495117,35.9283561706543,26.029233932495117,44.10951232910156,18.495819091796875,56.03258514404297,49.812469482421875,103.14632415771484,13.070106506347656,19.955900192260742,11.872761726379395,40.41636657714844,31.639934539794922,42.76152420043945,38.7950439453125,30.186521530151367,10.782075881958008,18.819541931152344,114.97870635986328,20.56183624267578,34.76089859008789,4.156188488006592,25.403793334960938,7.074698448181152,25.5655517578125,42.677799224853516,40.54328155517578,28.25433349609375,5.139213562011719,20.979597091674805,13.491171836853027,20.59678840637207,27.393178939819336
2006-03-31,19.072973251342773,1.8828614950180054,33.554710388183594,31.26862335205078,24.933612823486328,33.2890625,27.41658592224121,16.93058967590332,11.558395385742188,32.970497131347656,10.373733520507812,11.452295303344727,42.89029312133789,10.974630355834961,19.942716598510742,14.096631050109863,10.561695098876953,25.906021118164062,35.538631439208984,26.293603897094727,43.75004959106445,18.12132453918457,55.68245315551758,49.901641845703125,103.53323364257812,13.0180082321167,20.002775192260742,11.710966110229492,39.615692138671875,31.21656036376953,42.704673767089844,39.10760498046875,30.140182495117188,10.8782320022583,18.743244171142578,115.08870697021484,21.6380615234375,34.32380294799805,4.0543212890625,25.176132202148438,7.205650329589844,25.038219451904297,42.602657318115234,40.60867691040039,28.069782257080078,5.077587127685547,20.824886322021484,13.509838104248047,20.655479431152344,27.142528533935547
2006-04-03,19.318313598632812,1.8807603120803833,33.52640151977539,31.355974197387695,25.107267379760742,33.433467864990234,27.591577529907227,17.017091751098633,11.558395385742188,33.004737854003906,10.456991195678711,11.387557983398438,43.1971321105957,11.054791450500488,20.157455444335938,14.04458999633789,10.456613540649414,25.955015182495117,35.60905456542969,26.05999183654785,44.77967834472656,18.35300636291504,55.739627838134766,49.30488204956055,103.265380859375,13.14980411529541,19.755002975463867,11.75855541229248,39.958412170410156,31.182680130004883,42.26131057739258,39.01830291748047,30.232852935791016,11.100275039672852,18.878236770629883,115.9392318725586,21.873239517211914,34.5587272644043,3.9575486183166504,25.041879653930664,7.170252323150635,25.53778839111328,42.71001434326172,40.442195892333984,28.307750701904297,5.1098313331604,21.790327072143555,13.56847858428955,20.808727264404297,27.47215461730957
2006-04-04,19.374380111694336,1.8363302946090698,33.32807159423828,31.72588348388672,25.51777458190918,33.502777099609375,27.86115074157715,17.050735473632812,11.616363525390625,32.98191452026367,10.44865894317627,11.358129501342773,43.39995193481445,11.094876289367676,20.116830825805664,14.025075912475586,10.396249771118164,26.059133529663086,36.153724670410156,26.502614974975586,45.87633514404297,18.365703582763672,56.16120529174805,49.40092086791992,103.29511260986328,13.054789543151855,19.935810089111328,11.777587890625,40.085784912109375,31.137542724609375,42.63077163696289,39.613670349121094,30.636568069458008,11.282100677490234,19.036701202392578,118.05101013183594,22.64237403869629,35.116050720214844,3.9117062091827393,25.263681411743164,7.262272834777832,25.831199645996094,43.28428649902344,41.14387130737305,28.45343017578125,5.093352794647217,22.254467010498047,13.50450325012207,21.020668029785156,27.626657485961914
2006-04-05,19.444480895996094,2.0176525115966797,33.09011459350586,31.93653106689453,25.68075942993164,33.28327941894531,28.14019012451172,17.29582405090332,11.580475807189941,33.02753448486328,10.477801322937012,11.464068412780762,43.77439880371094,11.183058738708496,20.203889846801758,14.109638214111328,10.478970527648926,26.120372772216797,36.369693756103516,26.42885398864746,46.18095779418945,18.400615692138672,56.52559280395508,49.97710037231445,102.46163177490234,13.076244354248047,19.882240295410156,11.811285018920898,39.96446228027344,30.97382354736328,42.562564849853516,39.45703125,30.80865478515625,11.173707962036133,19.112995147705078,117.8676528930664,22.5704288482666,35.13788986206055,3.855680227279663,25.38627815246582,7.244574069976807,26.390241622924805,43.423824310302734,41.28659439086914,28.23004722595215,5.100517749786377,23.01568031311035,13.531163215637207,21.069568634033203,27.781177520751953
2006-04-06,19.318313598632812,2.1386330127716064,33.14676284790039,31.90056800842285,25.529848098754883,33.213966369628906,28.097618103027344,16.7431640625,11.508706092834473,33.101707458496094,10.444499015808105,11.40521240234375,43.58718490600586,11.062808990478516,20.08201026916504,13.777881622314453,10.409663200378418,25.808027267456055,38.21025466918945,26.342775344848633,46.08956527709961,18.416475296020508,57.03291320800781,49.28429412841797,102.72953796386719,13.140618324279785,20.92690658569336,11.941232681274414,39.527732849121094,30.753681182861328,42.33519744873047,38.98712158203125,30.577007293701172,10.789067268371582,19.057247161865234,118.81359100341797,22.63130760192871,35.24171447753906,3.896427869796753,25.61976432800293,7.141940593719482,26.663818359375,43.659950256347656,41.18549346923828,27.98237419128418,5.048923492431641,22.848590850830078,13.4855318069458,20.98478889465332,27.46871566772461
2006-04-07,19.101011276245117,2.0951035022735596,32.76714324951172,31.510112762451172,25.17367935180664,33.086883544921875,27.738189697265625,16.565359115600586,11.414839744567871,32.97617721557617,10.277989387512207,11.322821617126465,42.895511627197266,11.022726058959961,20.24451446533203,13.537189483642578,10.288933753967285,25.783523559570312,38.04591751098633,26.066133499145508,45.64481735229492,18.264144897460938,56.854278564453125,48.72184371948242,101.30067443847656,12.901524543762207,20.88003158569336,11.796839714050293,38.54203796386719,30.223058700561523,41.95436096191406,38.56196212768555,30.27256202697754,10.75235366821289,18.889970779418945,118.065673828125,22.310359954833984,34.84285354614258,3.870961904525757,25.292877197265625,7.057000637054443,26.1523494720459,43.86927032470703,41.19145202636719,27.841529846191406,4.998046875,22.310176849365234,13.439913749694824,20.60004997253418,27.341678619384766
2006-04-10,19.12905502319336,2.0614821910858154,32.699134826660156,31.823511123657227,25.28234100341797,33.01179885864258,28.24423599243164,16.541322708129883,11.450728416442871,33.14164733886719,10.261340141296387,11.393441200256348,42.697845458984375,11.086861610412598,20.517311096191406,13.654289245605469,10.217388153076172,25.59980010986328,38.02243423461914,26.207530975341797,45.96769714355469,18.343486785888672,57.726009368896484,48.52289962768555,100.97325134277344,12.929118156433105,20.652353286743164,11.681333541870117,38.3752326965332,30.127084732055664,42.028263092041016,38.67385482788086,30.232852935791016,10.817041397094727,18.90171241760254,119.12149810791016,22.611936569213867,35.07233428955078,3.830213785171509,25.520526885986328,7.071157932281494,26.445758819580078,43.77803039550781,41.33416748046875,27.948375701904297,5.018827438354492,22.402997970581055,13.445283889770508,20.538103103637695,27.530534744262695
